=== trace summary ===
dir=/src/benches/path-b-plus/b6-2gpu-f-triton-n384-v1-moe-gemma-cuda/telemetry

[rpc] events=1847
  ALLOC_BUFFER count=8 total_ms=8.56 avg_us=1070
  GET_ALIGNMENT count=2 total_ms=0.38 avg_us=188
  GET_MAX_SIZE count=2 total_ms=0.31 avg_us=157
  BUFFER_GET_BASE count=8 total_ms=1.68 avg_us=210
  FREE_BUFFER count=8 total_ms=10.19 avg_us=1274
  BUFFER_CLEAR count=4 total_ms=0.82 avg_us=205
  SET_TENSOR count=258 total_ms=10.61 avg_us=41
  SET_TENSOR_HASH count=72 total_ms=27.27 avg_us=379
  GET_TENSOR count=516 total_ms=93.23 avg_us=181
  GRAPH_COMPUTE count=6 total_ms=12.61 avg_us=2101
  GET_DEVICE_MEMORY count=6 total_ms=10.1 avg_us=1683
  INIT_TENSOR count=252 total_ms=48.88 avg_us=194
  GET_ALLOC_SIZE count=58 total_ms=13.22 avg_us=228
  HELLO count=393 total_ms=164.31 avg_us=418
  DEVICE_COUNT count=2 total_ms=0.43 avg_us=213
  GRAPH_RECOMPUTE count=252 total_ms=8.97 avg_us=36
  blocking_events=600 blocking_ms=375.12
  drain_flush_ms=93.23
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
